List,Ndex,Name,Type 1,Type 2,hasFemale,image
#842 - Appletun,#842,Appletun,Grass,Dragon,0,842
#843 - Silicobra,#843,Silicobra,Ground,,0,843
#844 - Sandaconda,#844,Sandaconda,Ground,,0,844
#845 - Cramorant,#845,Cramorant,Flying,Water,0,845
#846 - Arrokuda,#846,Arrokuda,Water,,0,846
#847 - Barraskewda,#847,Barraskewda,Water,,0,847
#848 - Toxel,#848,Toxel,Electric,Poison,0,848
#849 - Toxtricity (Amped),#849,Toxtricity (Amped),Electric,Poison,0,849-amped
#849 - Toxtricity (Low Key),#849,Toxtricity (Low Key),Electric,Poison,0,849-lowkey
#850 - Sizzlipede,#850,Sizzlipede,Fire,Bug,0,850
#851 - Centiskorch,#851,Centiskorch,Fire,Bug,0,851
#852 - Clobbopus,#852,Clobbopus,Fighting,,0,852
#853 - Grapploct,#853,Grapploct,Fighting,,0,853
#854 - Sinistea,#854,Sinistea,Ghost,,0,854
#855 - Polteageist,#855,Polteageist,Ghost,,0,855
#856 - Hatenna,#856,Hatenna,Psychic,,0,856
#857 - Hattrem,#857,Hattrem,Psychic,,0,857
#858 - Hatterene,#858,Hatterene,Psychic,Fairy,0,858
#859 - Impidimp,#859,Impidimp,Dark,Fairy,0,859
#860 - Morgrem,#860,Morgrem,Dark,Fairy,0,860
#861 - Grimmsnarl,#861,Grimmsnarl,Dark,Fairy,0,861
#862 - Obstagoon,#862,Obstagoon,Dark,Normal,0,862
#863 - Perrserker,#863,Perrserker,Steel,,0,863
#864 - Cursola,#864,Cursola,Ghost,,0,864
#865 - Sirfetch'd,#865,Sirfetch'd,Fighting,,0,865
#866 - Mr. Rime,#866,Mr. Rime,Ice,Psychic,0,866
#867 - Runerigus,#867,Runerigus,Ground,Ghost,0,867
#868 - Milcery,#868,Milcery,Fairy,,0,868
#869 - Alcremie,#869,Alcremie,Fairy,,0,869
#870 - Falinks,#870,Falinks,Fighting,,0,870
#871 - Pincurchin,#871,Pincurchin,Electric,,0,871
#872 - Snom,#872,Snom,Ice,Bug,0,872
#873 - Frosmoth,#873,Frosmoth,Ice,Bug,0,873
#874 - Stonjourner,#874,Stonjourner,Rock,,0,874
#875 - Eiscue,#875,Eiscue,Ice,,0,875
#876 - Indeedee,#876,Indeedee,Psychic,Normal,1,876
#877 - Morpeko,#877,Morpeko,Electric,Dark,0,877
#878 - Cufant,#878,Cufant,Steel,,0,878
#879 - Copperajah,#879,Copperajah,Steel,,0,879
#880 - Dracozolt,#880,Dracozolt,Electric,Dragon,0,880
#881 - Arctozolt,#881,Arctozolt,Electric,Ice,0,881
#882 - Dracovish,#882,Dracovish,Water,Dragon,0,882
#883 - Arctovish,#883,Arctovish,Water,Ice,0,883
#884 - Duraludon,#884,Duraludon,Steel,Dragon,0,884
#885 - Dreepy,#885,Dreepy,Dragon,Ghost,0,885
#886 - Drakloak,#886,Drakloak,Dragon,Ghost,0,886
#887 - Dragapult,#887,Dragapult,Dragon,Ghost,0,887
#888 - Zacian,#888,Zacian,Fairy,,0,888
#888 - Zacian (Crowned Sword),#888,Zacian (Crowned Sword),Fairy,Steel,0,888-cs
#889 - Zamazenta,#889,Zamazenta,Fighting,,0,889
#889 - Zamazenta (Crowned Shield),#889,Zamazenta (Crowned Shield),Fighting,Steel,0,889-cs
#890 - Eternatus,#890,Eternatus,Poison,Dragon,0,890
#891 - Kubfu,#891,Kubfu,Fighting,,0,891
#892 - Urshifu (Single Strike Style),#892,Urshifu (Single Strike Style),Fighting,Dark,0,892-sss
#892 - Urshifu (Rapid Strike Style),#892,Urshifu (Rapid Strike Style),Fighting,Water,0,892-rss
#893 - Zarude,#893,Zarude,Dark,Grass,0,893
#894 - Regieleki,#894,Regieleki,Electric,,0,894
#895 - Regidrago,#895,Regidrago,Dragon,,0,895
#896 - Glastrier,#896,Glastrier,Ice,,0,896
#897 - Spectrier,#897,Spectrier,Ghost,,0,897
#898 - Calyrex,#898,Calyrex,Psychic,Grass,0,898
#898 - Calyrex (Ice Rider),#898,Calyrex (Ice Rider),Psychic,Ice,0,898-ice
#898 - Calyrex (Shadow Rider),#898,Calyrex (Shadow Rider),Psychic,Ghost,0,898-shadow
#899 - Wyrdeer,#899,Wyrdeer,Normal,Psychic,0,899
#900 - Kleavor,#900,Kleavor,Bug,Rock,0,900
#901 - Ursaluna,#901,Ursaluna,Normal,Ground,0,901
#902 - Basculegion,#902,Basculegion,Water,Ghost,0,902
#903 - Sneasler,#903,Sneasler,Poison,Fighting,0,903
#904 - Overqwil,#904,Overqwil,Dark,Poison,0,904
#905 - Enamorus,#905,Enamorus,Fairy,Flying,0,905
